id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hospital_doctor_patient,hospital.doctor patient,model_hospital_doctor,group_hospital_patient,1,0,0,0
access_hospital_patient_patient,hospital.patient patient,model_hospital_patient,group_hospital_patient,1,0,0,0
access_hospital_disease_patient,hospital.disease patient,model_hospital_disease,group_hospital_patient,1,0,0,0
access_hospital_patient_visit_patient,hospital.patient.visit patient,model_hospital_patient_visit,group_hospital_patient,1,0,0,0
access_hospital_doctor_category_patient,hospital.doctor.category patient,model_hospital_doctor_category,group_hospital_patient,1,0,0,0
access_hospital_doctor_history_patient,hospital.doctor.history patient,model_hospital_doctor_history,group_hospital_patient,1,0,0,0
access_hospital_patient_visit_intern,hospital.patient.visit intern,model_hospital_patient_visit,group_hospital_intern,1,1,0,0
access_hospital_patient_visit_doctor,hospital.patient.visit doctor,model_hospital_patient_visit,group_hospital_doctor,1,1,0,0
access_hospital_patient_visit_manager,hospital.patient.visit manager,model_hospital_patient_visit,group_hospital_manager,1,0,0,0
access_visit_report_wizard_doctor,visit.report.wizard doctor,model_visit_report_wizard,group_hospital_doctor,1,1,1,1
access_mass_reassign_doctor_wizard_manager,mass.reassign.doctor.wizard manager,model_mass_reassign_doctor_wizard,group_hospital_manager,1,1,1,1
access_disease_month_report_wizard_manager,disease.month.report.wizard manager,model_disease_month_report_wizard,group_hospital_manager,1,1,1,1
access_hospital_doctor_administrator,hospital.doctor administrator,model_hospital_doctor,group_hospital_administrator,1,1,1,1
access_hospital_patient_administrator,hospital.patient administrator,model_hospital_patient,group_hospital_administrator,1,1,1,1
access_hospital_disease_administrator,hospital.disease administrator,model_hospital_disease,group_hospital_administrator,1,1,1,1
access_hospital_patient_visit_administrator,hospital.patient.visit administrator,model_hospital_patient_visit,group_hospital_administrator,1,1,1,1
access_hospital_doctor_category_administrator,hospital.doctor.category administrator,model_hospital_doctor_category,group_hospital_administrator,1,1,1,1
access_hospital_doctor_history_administrator,hospital.doctor.history administrator,model_hospital_doctor_history,group_hospital_administrator,1,1,1,1
access_mass_reassign_doctor_wizard_administrator,mass.reassign.doctor.wizard administrator,model_mass_reassign_doctor_wizard,group_hospital_administrator,1,1,1,1
access_visit_report_wizard_administrator,visit.report.wizard administrator,model_visit_report_wizard,group_hospital_administrator,1,1,1,1
access_disease_month_report_wizard_administrator,disease.month.report.wizard administrator,model_disease_month_report_wizard,group_hospital_administrator,1,1,1,1
